date,close,weighted_signal,signal,action,opinion,position
2022-01-03,338.5400085449219,0.41995134507774173,1,BUY,매수,1
2022-01-04,336.5299987792969,0.0,0,HOLD,관망,1
2022-01-05,324.1700134277344,0.0,0,HOLD,관망,1
2022-01-06,332.4599914550781,0.0,0,HOLD,관망,1
2022-01-07,331.7900085449219,0.0,0,HOLD,관망,1
2022-01-10,328.07000732421875,0.0,0,HOLD,관망,1
2022-01-11,334.3699951171875,0.0,0,HOLD,관망,1
2022-01-12,333.260009765625,0.0,0,HOLD,관망,1
2022-01-13,326.4800109863281,0.0,0,HOLD,관망,1
2022-01-14,331.8999938964844,0.0,0,HOLD,관망,1
2022-01-18,318.1499938964844,0.25931889532877334,1,HOLD,관망,1
2022-01-19,319.5899963378906,0.0,0,HOLD,관망,1
2022-01-20,316.55999755859375,0.25931889532877334,1,HOLD,관망,1
2022-01-21,303.1700134277344,0.39937546162817755,1,HOLD,관망,1
2022-01-24,308.7099914550781,0.25931889532877334,1,HOLD,관망,1
2022-01-25,300.1499938964844,-0.02057588344956418,0,HOLD,관망,1
2022-01-26,294.6300048828125,0.25931889532877334,1,HOLD,관망,1
2022-01-27,294.6400146484375,0.39937546162817755,1,HOLD,관망,1
2022-01-28,301.7099914550781,0.0,0,HOLD,관망,1
2022-01-31,313.260009765625,0.0,0,HOLD,관망,1
2022-02-01,319.0,0.0,0,HOLD,관망,1
2022-02-02,323.0,0.0,0,HOLD,관망,1
2022-02-03,237.75999450683594,0.39937546162817755,1,HOLD,관망,1
2022-02-04,237.08999633789062,0.39937546162817755,1,HOLD,관망,1
2022-02-07,224.91000366210938,0.39937546162817755,1,HOLD,관망,1
2022-02-08,220.17999267578125,0.39937546162817755,1,HOLD,관망,1
2022-02-09,232.0,0.39937546162817755,1,HOLD,관망,1
2022-02-10,228.07000732421875,0.14005656629940422,0,HOLD,관망,1
2022-02-11,219.5500030517578,0.14005656629940422,0,HOLD,관망,1
2022-02-14,217.6999969482422,0.14005656629940422,0,HOLD,관망,1
2022-02-15,221.0,0.14005656629940422,0,HOLD,관망,1
2022-02-16,216.5399932861328,0.14005656629940422,0,HOLD,관망,1
2022-02-17,207.7100067138672,0.14005656629940422,0,HOLD,관망,1
2022-02-18,206.16000366210938,0.14005656629940422,0,HOLD,관망,1
2022-02-22,202.0800018310547,0.14005656629940422,0,HOLD,관망,1
2022-02-23,198.4499969482422,0.14005656629940422,0,HOLD,관망,1
2022-02-24,207.60000610351562,0.0,0,HOLD,관망,1
2022-02-25,210.47999572753906,0.0,0,HOLD,관망,1
2022-02-28,211.02999877929688,0.0,0,HOLD,관망,1
2022-03-01,203.49000549316406,0.0,0,HOLD,관망,1
2022-03-02,208.11000061035156,0.0,0,HOLD,관망,1
2022-03-03,202.97000122070312,0.0,0,HOLD,관망,1
2022-03-04,200.05999755859375,0.0,0,HOLD,관망,1
2022-03-07,187.47000122070312,0.14005656629940422,0,HOLD,관망,1
2022-03-08,190.2899932861328,0.14005656629940422,0,HOLD,관망,1
2022-03-09,198.5,0.0,0,HOLD,관망,1
2022-03-10,195.2100067138672,0.0,0,HOLD,관망,1
2022-03-11,187.61000061035156,0.0,0,HOLD,관망,1
2022-03-14,186.6300048828125,0.0,0,HOLD,관망,1
2022-03-15,192.02999877929688,0.0,0,HOLD,관망,1
2022-03-16,203.6300048828125,0.0,0,HOLD,관망,1
2022-03-17,207.83999633789062,0.0,0,HOLD,관망,1
2022-03-18,216.49000549316406,0.0,0,HOLD,관망,1
2022-03-21,211.49000549316406,0.0,0,HOLD,관망,1
2022-03-22,216.64999389648438,0.0,0,HOLD,관망,1
2022-03-23,213.4600067138672,0.0,0,HOLD,관망,1
2022-03-24,219.57000732421875,0.0,0,HOLD,관망,1
2022-03-25,221.82000732421875,-0.14005656629940422,0,HOLD,관망,1
2022-03-28,223.58999633789062,-0.14005656629940422,0,HOLD,관망,1
2022-03-29,229.86000061035156,-0.39937546162817755,-1,SELL,매도,0
2022-03-30,227.85000610351562,-0.14005656629940422,0,HOLD,관망,0
2022-03-31,222.36000061035156,-0.14005656629940422,0,HOLD,관망,0
2022-04-01,224.85000610351562,-0.14005656629940422,0,HOLD,관망,0
2022-04-04,233.88999938964844,-0.14005656629940422,0,HOLD,관망,0
2022-04-05,231.83999633789062,0.2798947787783375,1,BUY,매수,1
2022-04-06,223.3000030517578,0.0,0,HOLD,관망,1
2022-04-07,222.9499969482422,0.0,0,HOLD,관망,1
2022-04-08,222.3300018310547,0.0,0,HOLD,관망,1
2022-04-11,216.4600067138672,0.0,0,HOLD,관망,1
2022-04-12,214.13999938964844,0.0,0,HOLD,관망,1
2022-04-13,214.99000549316406,0.0,0,HOLD,관망,1
2022-04-14,210.17999267578125,0.0,0,HOLD,관망,1
2022-04-18,210.77000427246094,0.0,0,HOLD,관망,1
2022-04-19,217.30999755859375,0.0,0,HOLD,관망,1
2022-04-20,200.4199981689453,0.14005656629940422,0,HOLD,관망,1
2022-04-21,188.07000732421875,0.14005656629940422,0,HOLD,관망,1
2022-04-22,184.11000061035156,0.39937546162817755,1,HOLD,관망,1
2022-04-25,186.99000549316406,0.14005656629940422,0,HOLD,관망,1
2022-04-26,180.9499969482422,0.39937546162817755,1,HOLD,관망,1
2022-04-27,174.9499969482422,0.39937546162817755,1,HOLD,관망,1
2022-04-28,205.72999572753906,0.0,0,HOLD,관망,1
2022-04-29,200.47000122070312,0.0,0,HOLD,관망,1
2022-05-02,211.1300048828125,-0.41995134507774173,-1,SELL,매도,0
2022-05-03,212.02999877929688,0.0,0,HOLD,관망,0
2022-05-04,223.41000366210938,0.0,0,HOLD,관망,0
2022-05-05,208.27999877929688,0.0,0,HOLD,관망,0
2022-05-06,203.77000427246094,0.0,0,HOLD,관망,0
2022-05-09,196.2100067138672,0.0,0,HOLD,관망,0
2022-05-10,197.64999389648438,0.0,0,HOLD,관망,0
2022-05-11,188.74000549316406,0.0,0,HOLD,관망,0
2022-05-12,191.24000549316406,0.0,0,HOLD,관망,0
2022-05-13,198.6199951171875,0.0,0,HOLD,관망,0
2022-05-16,200.0399932861328,0.0,0,HOLD,관망,0
2022-05-17,202.6199951171875,0.0,0,HOLD,관망,0
2022-05-18,192.24000549316406,0.0,0,HOLD,관망,0
2022-05-19,191.2899932861328,0.0,0,HOLD,관망,0
2022-05-20,193.5399932861328,0.0,0,HOLD,관망,0
2022-05-23,196.22999572753906,0.0,0,HOLD,관망,0
2022-05-24,181.27999877929688,0.14005656629940422,0,HOLD,관망,0
2022-05-25,183.8300018310547,0.0,0,HOLD,관망,0
2022-05-26,191.6300048828125,0.0,0,HOLD,관망,0
2022-05-27,195.1300048828125,0.0,0,HOLD,관망,0
2022-05-31,193.63999938964844,0.0,0,HOLD,관망,0
2022-06-01,188.63999938964844,0.0,0,HOLD,관망,0
2022-06-02,198.86000061035156,0.0,0,HOLD,관망,0
2022-06-03,190.77999877929688,0.0,0,HOLD,관망,0
2022-06-06,194.25,0.0,0,HOLD,관망,0
2022-06-07,195.64999389648438,0.0,0,HOLD,관망,0
2022-06-08,196.63999938964844,0.0,0,HOLD,관망,0
2022-06-09,184.0,0.0,0,HOLD,관망,0
2022-06-10,175.57000732421875,0.25931889532877334,1,BUY,매수,1
2022-06-13,164.25999450683594,0.25931889532877334,1,HOLD,관망,1
2022-06-14,163.72999572753906,0.25931889532877334,1,HOLD,관망,1
2022-06-15,169.35000610351562,0.0,0,HOLD,관망,1
2022-06-16,160.8699951171875,0.25931889532877334,1,HOLD,관망,1
2022-06-17,163.74000549316406,0.0,0,HOLD,관망,1
2022-06-21,157.0500030517578,0.39937546162817755,1,HOLD,관망,1
2022-06-22,155.85000610351562,0.39937546162817755,1,HOLD,관망,1
2022-06-23,158.75,0.14005656629940422,0,HOLD,관망,1
2022-06-24,170.16000366210938,0.0,0,HOLD,관망,1
2022-06-27,169.49000549316406,0.0,0,HOLD,관망,1
2022-06-28,160.67999267578125,0.14005656629940422,0,HOLD,관망,1
2022-06-29,163.94000244140625,0.0,0,HOLD,관망,1
2022-06-30,161.25,0.0,0,HOLD,관망,1
2022-07-01,160.02999877929688,0.0,0,HOLD,관망,1
2022-07-05,168.19000244140625,0.0,0,HOLD,관망,1
2022-07-06,169.77000427246094,0.0,0,HOLD,관망,1
2022-07-07,172.19000244140625,0.0,0,HOLD,관망,1
2022-07-08,170.8800048828125,0.0,0,HOLD,관망,1
2022-07-11,162.8800048828125,0.0,0,HOLD,관망,1
2022-07-12,163.27000427246094,0.0,0,HOLD,관망,1
2022-07-13,163.49000549316406,0.0,0,HOLD,관망,1
2022-07-14,158.0500030517578,0.0,0,HOLD,관망,1
2022-07-15,164.6999969482422,0.0,0,HOLD,관망,1
2022-07-18,167.22999572753906,0.0,0,HOLD,관망,1
2022-07-19,175.77999877929688,0.0,0,HOLD,관망,1
2022-07-20,183.08999633789062,0.0,0,HOLD,관망,1
2022-07-21,183.1699981689453,-0.14005656629940422,0,HOLD,관망,1
2022-07-22,169.27000427246094,0.0,0,HOLD,관망,1
2022-07-25,166.64999389648438,0.0,0,HOLD,관망,1
2022-07-26,159.14999389648438,0.0,0,HOLD,관망,1
2022-07-27,169.5800018310547,0.0,0,HOLD,관망,1
2022-07-28,160.72000122070312,0.0,0,HOLD,관망,1
2022-07-29,159.10000610351562,0.0,0,HOLD,관망,1
2022-08-01,159.92999267578125,0.0,0,HOLD,관망,1
2022-08-02,160.19000244140625,0.0,0,HOLD,관망,1
2022-08-03,168.8000030517578,0.0,0,HOLD,관망,1
2022-08-04,170.57000732421875,0.0,0,HOLD,관망,1
2022-08-05,167.11000061035156,0.41995134507774173,1,HOLD,관망,1
2022-08-08,170.25,0.0,0,HOLD,관망,1
2022-08-09,168.52999877929688,0.0,0,HOLD,관망,1
2022-08-10,178.33999633789062,0.0,0,HOLD,관망,1
2022-08-11,177.49000549316406,0.0,0,HOLD,관망,1
2022-08-12,180.5,0.0,0,HOLD,관망,1
2022-08-15,180.88999938964844,0.0,0,HOLD,관망,1
2022-08-16,179.47000122070312,0.0,0,HOLD,관망,1
2022-08-17,174.85000610351562,0.0,0,HOLD,관망,1
2022-08-18,174.66000366210938,0.0,0,HOLD,관망,1
2022-08-19,167.9600067138672,0.0,0,HOLD,관망,1
2022-08-22,163.0500030517578,0.0,0,HOLD,관망,1
2022-08-23,161.11000061035156,0.0,0,HOLD,관망,1
2022-08-24,163.25999450683594,0.0,0,HOLD,관망,1
2022-08-25,168.77999877929688,0.0,0,HOLD,관망,1
2022-08-26,161.77999877929688,0.0,0,HOLD,관망,1
2022-08-29,159.1699981689453,0.0,0,HOLD,관망,1
2022-08-30,157.16000366210938,0.14005656629940422,0,HOLD,관망,1
2022-08-31,162.92999267578125,0.0,0,HOLD,관망,1
2022-09-01,165.36000061035156,0.0,0,HOLD,관망,1
2022-09-02,160.32000732421875,0.0,0,HOLD,관망,1
2022-09-06,158.5399932861328,0.0,0,HOLD,관망,1
2022-09-07,160.38999938964844,0.0,0,HOLD,관망,1
2022-09-08,162.05999755859375,-0.41995134507774173,-1,SELL,매도,0
2022-09-09,169.14999389648438,0.0,0,HOLD,관망,0
2022-09-12,168.9600067138672,0.0,0,HOLD,관망,0
2022-09-13,153.1300048828125,0.0,0,HOLD,관망,0
2022-09-14,151.47000122070312,0.0,0,HOLD,관망,0
2022-09-15,149.5500030517578,0.0,0,HOLD,관망,0
2022-09-16,146.2899932861328,0.25931889532877334,1,BUY,매수,1
2022-09-19,148.02000427246094,0.0,0,HOLD,관망,1
2022-09-20,146.08999633789062,0.0,0,HOLD,관망,1
2022-09-21,142.1199951171875,0.14005656629940422,0,HOLD,관망,1
2022-09-22,142.82000732421875,0.14005656629940422,0,HOLD,관망,1
2022-09-23,140.41000366210938,0.14005656629940422,0,HOLD,관망,1
2022-09-26,136.3699951171875,0.14005656629940422,0,HOLD,관망,1
2022-09-27,134.39999389648438,0.39937546162817755,1,HOLD,관망,1
2022-09-28,141.61000061035156,0.0,0,HOLD,관망,1
2022-09-29,136.41000366210938,0.14005656629940422,0,HOLD,관망,1
2022-09-30,135.67999267578125,0.14005656629940422,0,HOLD,관망,1
2022-10-03,138.61000061035156,0.0,0,HOLD,관망,1
2022-10-04,140.27999877929688,0.0,0,HOLD,관망,1
2022-10-05,138.97999572753906,0.0,0,HOLD,관망,1
2022-10-06,139.07000732421875,0.0,0,HOLD,관망,1
2022-10-07,133.4499969482422,0.0,0,HOLD,관망,1
2022-10-10,133.7899932861328,0.0,0,HOLD,관망,1
2022-10-11,128.5399932861328,0.0,0,HOLD,관망,1
2022-10-12,127.5,0.0,0,HOLD,관망,1
2022-10-13,130.2899932861328,0.0,0,HOLD,관망,1
2022-10-14,126.76000213623047,0.0,0,HOLD,관망,1
2022-10-17,134.0399932861328,0.0,0,HOLD,관망,1
2022-10-18,132.8000030517578,0.0,0,HOLD,관망,1
2022-10-19,133.22999572753906,0.0,0,HOLD,관망,1
2022-10-20,131.52999877929688,0.0,0,HOLD,관망,1
2022-10-21,130.00999450683594,0.0,0,HOLD,관망,1
2022-10-24,129.72000122070312,0.0,0,HOLD,관망,1
2022-10-25,137.50999450683594,0.0,0,HOLD,관망,1
2022-10-26,129.82000732421875,0.0,0,HOLD,관망,1
2022-10-27,97.94000244140625,0.39937546162817755,1,HOLD,관망,1
2022-10-28,99.19999694824219,0.39937546162817755,1,HOLD,관망,1
2022-10-31,93.16000366210938,0.39937546162817755,1,HOLD,관망,1
2022-11-01,95.19999694824219,0.39937546162817755,1,HOLD,관망,1
2022-11-02,90.54000091552734,0.39937546162817755,1,HOLD,관망,1
2022-11-03,88.91000366210938,0.39937546162817755,1,HOLD,관망,1
2022-11-04,90.79000091552734,0.14005656629940422,0,HOLD,관망,1
2022-11-07,96.72000122070312,0.14005656629940422,0,HOLD,관망,1
2022-11-08,96.47000122070312,0.14005656629940422,0,HOLD,관망,1
2022-11-09,101.47000122070312,0.0,0,HOLD,관망,1
2022-11-10,111.87000274658203,0.0,0,HOLD,관망,1
2022-11-11,113.0199966430664,0.0,0,HOLD,관망,1
2022-11-14,114.22000122070312,0.0,0,HOLD,관망,1
2022-11-15,117.08000183105469,0.0,0,HOLD,관망,1
2022-11-16,113.2300033569336,0.0,0,HOLD,관망,1
2022-11-17,111.44999694824219,0.0,0,HOLD,관망,1
2022-11-18,112.05000305175781,-0.14005656629940422,0,HOLD,관망,1
2022-11-21,109.86000061035156,0.0,0,HOLD,관망,1
2022-11-22,111.44000244140625,-0.14005656629940422,0,HOLD,관망,1
2022-11-23,112.23999786376953,-0.14005656629940422,0,HOLD,관망,1
2022-11-25,111.41000366210938,-0.14005656629940422,0,HOLD,관망,1
2022-11-28,108.77999877929688,0.0,0,HOLD,관망,1
2022-11-29,109.45999908447266,0.0,0,HOLD,관망,1
2022-11-30,118.0999984741211,-0.14005656629940422,0,HOLD,관망,1
2022-12-01,120.44000244140625,0.0,0,HOLD,관망,1
2022-12-02,123.48999786376953,0.0,0,HOLD,관망,1
2022-12-05,122.43000030517578,0.0,0,HOLD,관망,1
2022-12-06,114.12000274658203,0.0,0,HOLD,관망,1
2022-12-07,113.93000030517578,0.0,0,HOLD,관망,1
2022-12-08,115.33000183105469,0.41995134507774173,1,HOLD,관망,1
2022-12-09,115.9000015258789,0.0,0,HOLD,관망,1
2022-12-12,114.70999908447266,0.0,0,HOLD,관망,1
2022-12-13,120.1500015258789,0.0,0,HOLD,관망,1
2022-12-14,121.58999633789062,0.0,0,HOLD,관망,1
2022-12-15,116.1500015258789,0.0,0,HOLD,관망,1
2022-12-16,119.43000030517578,0.0,0,HOLD,관망,1
2022-12-19,114.4800033569336,0.0,0,HOLD,관망,1
2022-12-20,117.08999633789062,0.0,0,HOLD,관망,1
2022-12-21,119.76000213623047,0.0,0,HOLD,관망,1
2022-12-22,117.12000274658203,0.0,0,HOLD,관망,1
2022-12-23,118.04000091552734,0.0,0,HOLD,관망,1
2022-12-27,116.87999725341797,0.0,0,HOLD,관망,1
2022-12-28,115.62000274658203,0.0,0,HOLD,관망,1
2022-12-29,120.26000213623047,0.0,0,HOLD,관망,1
2022-12-30,120.33999633789062,0.0,0,HOLD,관망,1
2023-01-03,124.73999786376953,0.0,0,HOLD,관망,1
2023-01-04,127.37000274658203,-0.25931889532877334,-1,SELL,매도,0
2023-01-05,126.94000244140625,-0.25931889532877334,-1,HOLD,관망,0
2023-01-06,130.02000427246094,-0.25931889532877334,-1,HOLD,관망,0
2023-01-09,129.47000122070312,-0.25931889532877334,-1,HOLD,관망,0
2023-01-10,132.99000549316406,-0.39937546162817755,-1,HOLD,관망,0
2023-01-11,132.88999938964844,-0.39937546162817755,-1,HOLD,관망,0
2023-01-12,136.7100067138672,-0.21870226833409678,-1,HOLD,관망,0
2023-01-13,136.97999572753906,-0.39937546162817755,-1,HOLD,관망,0
2023-01-17,135.36000061035156,-0.14005656629940422,0,HOLD,관망,0
2023-01-18,133.02000427246094,-0.14005656629940422,0,HOLD,관망,0
2023-01-19,136.14999389648438,-0.14005656629940422,0,HOLD,관망,0
2023-01-20,139.3699951171875,-0.14005656629940422,0,HOLD,관망,0
2023-01-23,143.27000427246094,-0.39937546162817755,-1,HOLD,관망,0
2023-01-24,143.13999938964844,-0.14005656629940422,0,HOLD,관망,0
2023-01-25,141.5,-0.14005656629940422,0,HOLD,관망,0
2023-01-26,147.3000030517578,-0.39937546162817755,-1,HOLD,관망,0
2023-01-27,151.74000549316406,-0.39937546162817755,-1,HOLD,관망,0
2023-01-30,147.05999755859375,-0.14005656629940422,0,HOLD,관망,0
2023-01-31,148.97000122070312,-0.14005656629940422,0,HOLD,관망,0
2023-02-01,153.1199951171875,-0.14005656629940422,0,HOLD,관망,0
2023-02-02,188.77000427246094,-0.39937546162817755,-1,HOLD,관망,0
2023-02-03,186.52999877929688,-0.39937546162817755,-1,HOLD,관망,0
2023-02-06,186.05999755859375,-0.39937546162817755,-1,HOLD,관망,0
2023-02-07,191.6199951171875,-0.39937546162817755,-1,HOLD,관망,0
2023-02-08,183.42999267578125,-0.14005656629940422,0,HOLD,관망,0
2023-02-09,177.9199981689453,-0.14005656629940422,0,HOLD,관망,0
2023-02-10,174.14999389648438,0.0,0,HOLD,관망,0
2023-02-13,179.42999267578125,-0.14005656629940422,0,HOLD,관망,0
2023-02-14,179.47999572753906,-0.14005656629940422,0,HOLD,관망,0
2023-02-15,177.16000366210938,0.0,0,HOLD,관망,0
2023-02-16,172.44000244140625,0.0,0,HOLD,관망,0
2023-02-17,172.8800048828125,0.0,0,HOLD,관망,0
2023-02-21,172.0800018310547,0.0,0,HOLD,관망,0
2023-02-22,171.1199951171875,0.0,0,HOLD,관망,0
2023-02-23,172.0399932861328,0.14005656629940422,0,HOLD,관망,0
2023-02-24,170.38999938964844,0.0,0,HOLD,관망,0
2023-02-27,169.5399932861328,0.14005656629940422,0,HOLD,관망,0
2023-02-28,174.94000244140625,0.14005656629940422,0,HOLD,관망,0
2023-03-01,173.4199981689453,0.0,0,HOLD,관망,0
2023-03-02,174.52999877929688,0.0,0,HOLD,관망,0
2023-03-03,185.25,0.0,0,HOLD,관망,0
2023-03-06,184.89999389648438,0.0,0,HOLD,관망,0
2023-03-07,184.50999450683594,0.0,0,HOLD,관망,0
2023-03-08,184.97000122070312,0.0,0,HOLD,관망,0
2023-03-09,181.69000244140625,0.0,0,HOLD,관망,0
2023-03-10,179.50999450683594,0.0,0,HOLD,관망,0
2023-03-13,180.89999389648438,0.0,0,HOLD,관망,0
2023-03-14,194.02000427246094,-0.14005656629940422,0,HOLD,관망,0
2023-03-15,197.75,-0.39937546162817755,-1,HOLD,관망,0
2023-03-16,204.92999267578125,-0.39937546162817755,-1,HOLD,관망,0
2023-03-17,195.61000061035156,-0.14005656629940422,0,HOLD,관망,0
2023-03-20,197.80999755859375,-0.14005656629940422,0,HOLD,관망,0
2023-03-21,202.16000366210938,-0.39937546162817755,-1,HOLD,관망,0
2023-03-22,199.80999755859375,-0.14005656629940422,0,HOLD,관망,0
2023-03-23,204.27999877929688,0.0,0,HOLD,관망,0
2023-03-24,206.00999450683594,0.0,0,HOLD,관망,0
2023-03-27,202.83999633789062,0.0,0,HOLD,관망,0
2023-03-28,200.67999267578125,0.0,0,HOLD,관망,0
2023-03-29,205.35000610351562,0.0,0,HOLD,관망,0
2023-03-30,207.83999633789062,-0.14005656629940422,0,HOLD,관망,0
2023-03-31,211.94000244140625,-0.14005656629940422,0,HOLD,관망,0
2023-04-03,213.07000732421875,0.0,0,HOLD,관망,0
2023-04-04,214.72000122070312,0.0,0,HOLD,관망,0
2023-04-05,211.47999572753906,0.0,0,HOLD,관망,0
2023-04-06,216.10000610351562,-0.14005656629940422,0,HOLD,관망,0
2023-04-10,214.75,-0.14005656629940422,0,HOLD,관망,0
2023-04-11,213.85000610351562,0.0,0,HOLD,관망,0
2023-04-12,214.0,0.0,0,HOLD,관망,0
2023-04-13,220.35000610351562,-0.14005656629940422,0,HOLD,관망,0
2023-04-14,221.49000549316406,-0.14005656629940422,0,HOLD,관망,0
2023-04-17,218.86000061035156,-0.14005656629940422,0,HOLD,관망,0
2023-04-18,217.88999938964844,-0.14005656629940422,0,HOLD,관망,0
2023-04-19,215.6999969482422,0.0,0,HOLD,관망,0
2023-04-20,213.07000732421875,0.0,0,HOLD,관망,0
2023-04-21,212.88999938964844,0.0,0,HOLD,관망,0
2023-04-24,212.7899932861328,0.0,0,HOLD,관망,0
2023-04-25,207.5500030517578,0.0,0,HOLD,관망,0
2023-04-26,209.39999389648438,0.0,0,HOLD,관망,0
2023-04-27,238.55999755859375,-0.39937546162817755,-1,HOLD,관망,0
2023-04-28,240.32000732421875,-0.39937546162817755,-1,HOLD,관망,0
2023-05-01,243.17999267578125,-0.39937546162817755,-1,HOLD,관망,0
2023-05-02,239.24000549316406,-0.39937546162817755,-1,HOLD,관망,0
2023-05-03,237.02999877929688,0.0,0,HOLD,관망,0
2023-05-04,233.52000427246094,0.0,0,HOLD,관망,0
2023-05-05,232.77999877929688,0.0,0,HOLD,관망,0
2023-05-08,233.27000427246094,0.0,0,HOLD,관망,0
2023-05-09,233.3699951171875,0.0,0,HOLD,관망,0
2023-05-10,233.0800018310547,0.0,0,HOLD,관망,0
2023-05-11,235.7899932861328,-0.14005656629940422,0,HOLD,관망,0
2023-05-12,233.80999755859375,0.0,0,HOLD,관망,0
2023-05-15,238.86000061035156,-0.14005656629940422,0,HOLD,관망,0
2023-05-16,238.82000732421875,-0.14005656629940422,0,HOLD,관망,0
2023-05-17,242.49000549316406,0.0,0,HOLD,관망,0
2023-05-18,246.85000610351562,0.0,0,HOLD,관망,0
2023-05-19,245.63999938964844,0.0,0,HOLD,관망,0
2023-05-22,248.32000732421875,0.0,0,HOLD,관망,0
2023-05-23,246.74000549316406,0.0,0,HOLD,관망,0
2023-05-24,249.2100067138672,-0.14005656629940422,0,HOLD,관망,0
2023-05-25,252.69000244140625,-0.14005656629940422,0,HOLD,관망,0
2023-05-26,262.0400085449219,-0.39937546162817755,-1,HOLD,관망,0
2023-05-30,262.5199890136719,-0.14005656629940422,0,HOLD,관망,0
2023-05-31,264.7200012207031,-0.14005656629940422,0,HOLD,관망,0
2023-06-01,272.6099853515625,-0.39937546162817755,-1,HOLD,관망,0
2023-06-02,272.6099853515625,-0.14005656629940422,0,HOLD,관망,0
2023-06-05,271.3900146484375,-0.14005656629940422,0,HOLD,관망,0
2023-06-06,271.1199951171875,-0.14005656629940422,0,HOLD,관망,0
2023-06-07,263.6000061035156,-0.14005656629940422,0,HOLD,관망,0
2023-06-08,264.5799865722656,-0.14005656629940422,0,HOLD,관망,0
2023-06-09,264.95001220703125,-0.14005656629940422,0,HOLD,관망,0
2023-06-12,271.04998779296875,-0.14005656629940422,0,HOLD,관망,0
2023-06-13,271.32000732421875,-0.14005656629940422,0,HOLD,관망,0
2023-06-14,273.3500061035156,-0.14005656629940422,0,HOLD,관망,0
2023-06-15,281.8299865722656,-0.14005656629940422,0,HOLD,관망,0
2023-06-16,281.0,-0.14005656629940422,0,HOLD,관망,0
2023-06-20,284.3299865722656,-0.14005656629940422,0,HOLD,관망,0
2023-06-21,281.6400146484375,-0.14005656629940422,0,HOLD,관망,0
2023-06-22,284.8800048828125,0.0,0,HOLD,관망,0
